on my Macbook Pro I get the following result (throughtput 0.31 mb/sec and node running on 99% CPU) after a random time, where upload is really fast, e.g. until reaching 50% it suddenly slows down.
Statistical profiling result from my.log, (365160 ticks, 273 unaccounted, 0 excluded).
Nearly all ticks are in _si_cache_add_item!

Statistical profiling result from my.log, (912076 ticks, 499 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
      5    0.0%    0.0%  v8::internal::MarkCompactCollector::MarkMapContents
      5    0.0%    0.0%  v8::internal::Malloced::New
      5    0.0%    0.0%  v8::internal::MacroAssembler::IncrementCounter
      5    0.0%    0.0%  v8::internal::Label::pos
      5    0.0%    0.0%  v8::internal::JSObject::SetFastElement
      5    0.0%    0.0%  v8::internal::GlobalHandles::Destroy
      5    0.0%    0.0%  v8::internal::FixedBodyVisitor<v8::internal::StaticMarkingVisitor, v8::internal::FixedBodyDescriptor<24, 40, 40>, void>::Visit
      5    0.0%    0.0%  v8::internal::Context::global_context
      5    0.0%    0.0%  v8::internal::CodeCache::Update
      5    0.0%    0.0%  v8::Value::IsTrue
      5    0.0%    0.0%  node::PrepareTick
      5    0.0%    0.0%  node::ObjectWrap::Ref
      5    0.0%    0.0%  _thread_policy
      5    0.0%    0.0%  _OSAtomicDequeue
      5    0.0%    0.0%  _DNSServiceConstructFullName
      4    0.0%    0.0%  v8::internal::TryRemoveInvalidPrototypeDependentStub
      4    0.0%    0.0%  v8::internal::Runtime_SetProperty
      4    0.0%    0.0%  v8::internal::Runtime::GetElementOrCharAt
      4    0.0%    0.0%  v8::internal::OldSpace::PageAllocationLimit
      4    0.0%    0.0%  v8::internal::MarkCompactCollector::RelocateObjects
      4    0.0%    0.0%  v8::internal::KeyedLoadIC_Miss
      4    0.0%    0.0%  v8::internal::JSObject::AddFastProperty
      4    0.0%    0.0%  v8::internal::IC::Clear
      4    0.0%    0.0%  v8::internal::HeapObject::IterateBody
      4    0.0%    0.0%  v8::internal::Heap::NumberToString
      4    0.0%    0.0%  v8::internal::DescriptorArray::CopyInsert
      4    0.0%    0.0%  v8::internal::Assembler::GetCode
      4    0.0%    0.0%  v8::String::Length
      4    0.0%    0.0%  _ev_ref
      4    0.0%    0.0%  __notify_server_register_check
      4    0.0%    0.0%  _OSAtomicXor32Barrier
      4    0.0%    0.0%  _OSAtomicOr32Barrier
      3    0.0%    0.0%  v8::internal::Runtime_PushIfAbsent
      3    0.0%    0.0%  v8::internal::PagedSpace::RelinkPageListInChunkOrder
      3    0.0%    0.0%  v8::internal::OldSpace::PutRestOfCurrentPageOnFreeList
      3    0.0%    0.0%  v8::internal::MarkCompactCollector::ClearNonLiveTransitions
      3    0.0%    0.0%  v8::internal::MacroAssembler::Move
      3    0.0%    0.0%  v8::internal::MacroAssembler::Jump
      3    0.0%    0.0%  v8::internal::LargeObjectSpace::FindChunkContainingPc
      3    0.0%    0.0%  v8::internal::KeyedLookupCache::Update
      3    0.0%    0.0%  v8::internal::KeyedLoadIC::UpdateCaches
      3    0.0%    0.0%  v8::internal::JSObject::SetFastElementsCapacityAndLength
      3    0.0%    0.0%  v8::internal::Heap::AllocateUninitializedFixedArray
      3    0.0%    0.0%  v8::internal::FlexibleBodyVisitor<v8::internal::StaticMarkingVisitor, v8::internal::StructBodyDescriptor, void>::Visit
      3    0.0%    0.0%  v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::FixedArray::BodyDescriptor, int>::Visit
      3    0.0%    0.0%  v8::internal::Code::Relocate
      3    0.0%    0.0%  v8::internal::Builtin_HandleApiCallConstruct
      3    0.0%    0.0%  v8::Value::IsUndefined
      3    0.0%    0.0%  v8::V8::GlobalizeReference
      3    0.0%    0.0%  v8::Context::GetCurrent
      3    0.0%    0.0%  node::WantPollNotifier
      3    0.0%    0.0%  node::IOWatcher::Start
      3    0.0%    0.0%  node::Buffer::New
      3    0.0%    0.0%  _pthread_mutexattr_init
      3    0.0%    0.0%  _eio_api_destroy
      3    0.0%    0.0%  _dladdr
      3    0.0%    0.0%  __keymgr_set_and_unlock_processwide_ptr
      3    0.0%    0.0%  __dyld_register_func_for_remove_image
      3    0.0%    0.0%  ___Bfree_D2A
      2    0.0%    0.0%  v8::internal::Top::UnregisterTryCatchHandler
      2    0.0%    0.0%  v8::internal::StoreStubCompiler::CompileStoreField
      2    0.0%    0.0%  v8::internal::StoreIC_Miss
      2    0.0%    0.0%  v8::internal::SequentialSymbolKey<char>::Hash
      2    0.0%    0.0%  v8::internal::ScavengeVisitor::VisitPointers
      2    0.0%    0.0%  v8::internal::ScannerConstants::IsIdentifier
      2    0.0%    0.0%  v8::internal::Parser::ParseMemberWithNewPrefixesExpression
      2    0.0%    0.0%  v8::internal::MemoryAllocator::AllocatePages
      2    0.0%    0.0%  v8::internal::MarkCompactCollector::RelocateOldPointerObject
      2    0.0%    0.0%  v8::internal::MarkCompactCollector::EncodeForwardingAddressesInNewSpace
      2    0.0%    0.0%  v8::internal::MacroAssembler::LeaveExitFrameEpilogue
      2    0.0%    0.0%  v8::internal::LogMessageBuilder::AppendAddress
      2    0.0%    0.0%  v8::internal::LargeObjectSpace::Contains
      2    0.0%    0.0%  v8::internal::JavaScriptScanner::ScanIdentifierOrKeyword
      2    0.0%    0.0%  v8::internal::JSObject::SetElementWithCallbackSetterInPrototypes
      2    0.0%    0.0%  v8::internal::JSObject::DeleteProperty
      2    0.0%    0.0%  v8::internal::JSObject::AddProperty
      2    0.0%    0.0%  v8::internal::Heap::IterateDirtyRegions
      2    0.0%    0.0%  v8::internal::Heap::GcSafeSizeOfOldObject
      2    0.0%    0.0%  v8::internal::Heap::CreateFillerObjectAt
      2    0.0%    0.0%  v8::internal::HandleScope::DeleteExtensions
      2    0.0%    0.0%  v8::internal::GenerateFastApiCall
      2    0.0%    0.0%  v8::internal::FlexibleBodyVisitor<v8::internal::StaticMarkingVisitor, v8::internal::JSObject::BodyDescriptor, void>::VisitSpecialized<24>
      2    0.0%    0.0%  v8::internal::ExternalReference::ExternalReference
      2    0.0%    0.0%  v8::internal::ExitFrame::GetCallerStackPointer
      2    0.0%    0.0%  v8::internal::Dictionary<v8::internal::StringDictionaryShape, v8::internal::String*>::AddEntry
      2    0.0%    0.0%  v8::internal::Dictionary<v8::internal::StringDictionaryShape, v8::internal::String*>::Add
      2    0.0%    0.0%  v8::internal::Deserializer::ReadChunk
      2    0.0%    0.0%  v8::internal::Assembler::immediate_arithmetic_op
      2    0.0%    0.0%  v8::V8::AdjustAmountOfExternalAllocatedMemory
      2    0.0%    0.0%  v8::TryCatch::HasCaught
      2    0.0%    0.0%  v8::Context::Global
      2    0.0%    0.0%  _szone_free_definite_size
      2    0.0%    0.0%  _strlcpy
      2    0.0%    0.0%  _pthread_mutexattr_settype
      2    0.0%    0.0%  _host_get_clock_service
      2    0.0%    0.0%  _close$NOCANCEL
      2    0.0%    0.0%  __swrite
      2    0.0%    0.0%  __dyld_initializer
      2    0.0%    0.0%  __dispatch_queue_set_width_init
      2    0.0%    0.0%  _OSAtomicEnqueue
      1    0.0%    0.0%  v8::preparser::PreParser::ParseIdentifier
      1    0.0%    0.0%  v8::internal::Zone::DeleteAll
      1    0.0%    0.0%  v8::internal::Variable::AsSlot
      1    0.0%    0.0%  v8::internal::UpdatingVisitor::VisitPointer
      1    0.0%    0.0%  v8::internal::UpdatingVisitor::VisitCodeTarget
      1    0.0%    0.0%  v8::internal::SymbolTable::LookupKey
      1    0.0%    0.0%  v8::internal::StubCache::Clear
      1    0.0%    0.0%  v8::internal::String::WriteToFlat<unsigned short>
      1    0.0%    0.0%  v8::internal::String::IsEqualTo
      1    0.0%    0.0%  v8::internal::StoreStubCompiler::GetCode
      1    0.0%    0.0%  v8::internal::StoreIC::UpdateCaches
      1    0.0%    0.0%  v8::internal::StoreIC::Store
      1    0.0%    0.0%  v8::internal::StaticMarkingVisitor::DataObjectVisitor::VisitSpecialized<24>
      1    0.0%    0.0%  v8::internal::StaticMarkingVisitor::DataObjectVisitor::Visit
      1    0.0%    0.0%  v8::internal::StackCheckStub::MinorKey
      1    0.0%    0.0%  v8::internal::Scope::ResolveVariablesRecursively
      1    0.0%    0.0%  v8::internal::Runtime_QuoteJSONStringComma
      1    0.0%    0.0%  v8::internal::Runtime_NumberToStringSkipCache
      1    0.0%    0.0%  v8::internal::Runtime_NumberDiv
      1    0.0%    0.0%  v8::internal::Runtime::FunctionForId
      1    0.0%    0.0%  v8::internal::RootMarkingVisitor::VisitPointers
      1    0.0%    0.0%  v8::internal::Relocatable::Iterate
      1    0.0%    0.0%  v8::internal::PositionsRecorder::RecordStatementPosition
      1    0.0%    0.0%  v8::internal::Parser::ParseVariableDeclarations
      1    0.0%    0.0%  v8::internal::Parser::ParseUnaryExpression
      1    0.0%    0.0%  v8::internal::Parser::ParsePrimaryExpression
      1    0.0%    0.0%  v8::internal::Parser::ParseLeftHandSideExpression
      1    0.0%    0.0%  v8::internal::Parser::ParseAssignmentExpression
      1    0.0%    0.0%  v8::internal::Parser::NewCompareNode
      1    0.0%    0.0%  v8::internal::OldSpace::DeallocateBlock
      1    0.0%    0.0%  v8::internal::OldSpace::AllocateInNextPage
      1    0.0%    0.0%  v8::internal::NormalizedMapCache::Get
      1    0.0%    0.0%  v8::internal::MarkCompactCollector::UpdatePointersInOldObject
      1    0.0%    0.0%  v8::internal::MarkCompactCollector::UpdatePointers
      1    0.0%    0.0%  v8::internal::MarkCompactCollector::SizeOfMarkedObject
      1    0.0%    0.0%  v8::internal::MarkCompactCollector::RelocateCodeObject
      1    0.0%    0.0%  v8::internal::MarkCompactCollector::RelocateCellObject
      1    0.0%    0.0%  v8::internal::MarkCompactCollector::EncodeForwardingAddressesInPagedSpace<&(v8::internal::MCAllocateFromOldPointerSpace(v8::internal::HeapObject*, int)), &(v8::internal::MarkCompactCollector::ReportDeleteIfNeeded(v8::internal::HeapObject*))>
      1    0.0%    0.0%  v8::internal::MacroAssembler::TryJumpToExternalReference
      1    0.0%    0.0%  v8::internal::MacroAssembler::Set
      1    0.0%    0.0%  v8::internal::MacroAssembler::RecordWriteNonSmi
      1    0.0%    0.0%  v8::internal::MacroAssembler::InNewSpace<v8::internal::Label>
      1    0.0%    0.0%  v8::internal::Logger::MoveEventInternal
      1    0.0%    0.0%  v8::internal::JavaScriptScanner::SkipSingleLineComment
      1    0.0%    0.0%  v8::internal::JavaScriptScanner::ScanIdentifierSuffix
      1    0.0%    0.0%  v8::internal::JavaScriptScanner::Next
      1    0.0%    0.0%  v8::internal::JSObject::DeleteNormalizedProperty
      1    0.0%    0.0%  v8::internal::JSObject::AddSlowProperty
      1    0.0%    0.0%  v8::internal::IntToCString
      1    0.0%    0.0%  v8::internal::Heap::Scavenge
      1    0.0%    0.0%  v8::internal::Heap::MarkCompact
      1    0.0%    0.0%  v8::internal::Heap::LookupAsciiSymbol
      1    0.0%    0.0%  v8::internal::Heap::IteratePointersInDirtyMapsRegion
      1    0.0%    0.0%  v8::internal::Heap::CommittedMemory
      1    0.0%    0.0%  v8::internal::Heap::AllocateConsString
      1    0.0%    0.0%  v8::internal::HashTable<v8::internal::CodeCacheHashTableShape, v8::internal::HashTableKey*>::EnsureCapacity
      1    0.0%    0.0%  v8::internal::HashMap::Lookup
      1    0.0%    0.0%  v8::internal::HandleScope::current_next_address
      1    0.0%    0.0%  v8::internal::GlobalHandles::PostGarbageCollectionProcessing
      1    0.0%    0.0%  v8::internal::GetTypeRecordingBinaryOpStub
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::VisitAssignment
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::SetStatementPosition
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::PrepareForBailoutForId
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::PopulateDeoptimizationData
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::Generate
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::EmitCallIC
      1    0.0%    0.0%  v8::internal::FixedSpace::PageAllocationLimit
      1    0.0%    0.0%  v8::internal::FixedBodyVisitor<v8::internal::StaticMarkingVisitor, v8::internal::FixedBodyDescriptor<8, 16, 16>, void>::Visit
      1    0.0%    0.0%  v8::internal::FixedBodyVisitor<v8::internal::StaticMarkingVisitor, v8::internal::FixedBodyDescriptor<16, 48, 48>, void>::Visit
      1    0.0%    0.0%  v8::internal::CallStubCompiler::GetCode
      1    0.0%    0.0%  v8::internal::CallStubCompiler::CompileArrayPushCall
      1    0.0%    0.0%  v8::internal::CallOptimization::GetPrototypeDepthOfExpectedType
      1    0.0%    0.0%  v8::internal::AstOptimizer::VisitIfStatement
      1    0.0%    0.0%  v8::internal::AstNode::AsEmptyStatement
      1    0.0%    0.0%  v8::internal::Assembler::testq
      1    0.0%    0.0%  v8::internal::Assembler::store_rax
      1    0.0%    0.0%  v8::internal::Assembler::push
      1    0.0%    0.0%  v8::internal::Assembler::arithmetic_op_32
      1    0.0%    0.0%  v8::internal::AsciiSymbolKey::IsMatch
      1    0.0%    0.0%  v8::V8::MakeWeak
      1    0.0%    0.0%  v8::V8::DisposeGlobal
      1    0.0%    0.0%  v8::Object::SetPointerInInternalField
      1    0.0%    0.0%  v8::Object::SetInternalField
      1    0.0%    0.0%  v8::Integer::NewFromUnsigned
      1    0.0%    0.0%  node::WrappedScript::CompileRunInThisContext
      1    0.0%    0.0%  node::DonePollNotifier
      1    0.0%    0.0%  node::DLOpen
      1    0.0%    0.0%  node::CheckStatus
      1    0.0%    0.0%  _thread_info
      1    0.0%    0.0%  _pthread_mutex_init
      1    0.0%    0.0%  _mmatcher
      1    0.0%    0.0%  _ev_unref
      1    0.0%    0.0%  _ev_idle_stop
      1    0.0%    0.0%  _dlopen
      1    0.0%    0.0%  _arc4random
      1    0.0%    0.0%  ___cxa_atexit

 [GC]:
   ticks  total  nonlib   name
   1843    0.2%

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
  887570   97.3%  _si_cache_add_item

